cell_id,batch,label
mouse2_lib3.final_cell_0283,human2,alpha
mouse2_lib3.final_cell_0284,human2,endothelial
mouse2_lib3.final_cell_0285,human2,beta
mouse2_lib3.final_cell_0286,human2,beta
mouse2_lib3.final_cell_0287,human2,beta
mouse2_lib3.final_cell_0288,human2,beta
mouse2_lib3.final_cell_0289,human2,endothelial
mouse2_lib3.final_cell_0290,human2,alpha
mouse2_lib3.final_cell_0291,human2,beta
mouse2_lib3.final_cell_0292,human2,endothelial
mouse2_lib3.final_cell_0293,human2,alpha
mouse2_lib3.final_cell_0294,human2,beta
mouse2_lib3.final_cell_0295,human2,alpha
mouse2_lib3.final_cell_0296,human2,endothelial
mouse2_lib3.final_cell_0297,human2,endothelial
mouse2_lib3.final_cell_0298,human2,beta
mouse2_lib3.final_cell_0299,human2,beta
mouse2_lib3.final_cell_0300,human2,beta
mouse2_lib3.final_cell_0301,human2,beta
mouse2_lib3.final_cell_0302,human2,beta
mouse2_lib3.final_cell_0303,human2,beta
mouse2_lib3.final_cell_0304,human2,beta
mouse2_lib3.final_cell_0305,human2,endothelial
mouse2_lib3.final_cell_0306,human2,delta
mouse2_lib3.final_cell_0307,human2,quiescent_stellate
mouse2_lib3.final_cell_0308,human2,endothelial
mouse2_lib3.final_cell_0309,human2,beta
mouse2_lib3.final_cell_0310,human2,macrophage
mouse2_lib3.final_cell_0311,human2,beta
mouse2_lib3.final_cell_0312,human2,beta
mouse2_lib3.final_cell_0313,human2,beta
mouse2_lib3.final_cell_0314,human2,endothelial
mouse2_lib3.final_cell_0315,human2,quiescent_stellate
mouse2_lib3.final_cell_0316,human2,endothelial
mouse2_lib3.final_cell_0317,human2,endothelial
mouse2_lib3.final_cell_0318,human2,delta
mouse2_lib3.final_cell_0319,human2,beta
mouse2_lib3.final_cell_0320,human2,immune_other
mouse2_lib3.final_cell_0321,human2,beta
mouse2_lib3.final_cell_0322,human2,delta
mouse2_lib3.final_cell_0323,human2,beta
mouse2_lib3.final_cell_0324,human2,gamma
mouse2_lib3.final_cell_0325,human2,endothelial
mouse2_lib3.final_cell_0326,human2,beta
mouse2_lib3.final_cell_0327,human2,beta
mouse2_lib3.final_cell_0328,human2,alpha
mouse2_lib3.final_cell_0329,human2,macrophage
mouse2_lib3.final_cell_0330,human2,alpha
mouse2_lib3.final_cell_0331,human2,ductal
mouse2_lib3.final_cell_0332,human2,beta
mouse2_lib3.final_cell_0333,human2,beta
mouse2_lib3.final_cell_0334,human2,beta
mouse2_lib3.final_cell_0335,human2,beta
mouse2_lib3.final_cell_0336,human2,ductal
mouse2_lib3.final_cell_0337,human2,beta
mouse2_lib3.final_cell_0338,human2,endothelial
mouse2_lib3.final_cell_0339,human2,alpha
mouse2_lib3.final_cell_0340,human2,endothelial
mouse2_lib3.final_cell_0341,human2,delta
mouse2_lib3.final_cell_0342,human2,beta
mouse2_lib3.final_cell_0343,human2,beta
mouse2_lib3.final_cell_0344,human2,beta
mouse2_lib3.final_cell_0345,human2,alpha
mouse2_lib3.final_cell_0346,human2,beta
mouse2_lib3.final_cell_0347,human2,quiescent_stellate
mouse2_lib3.final_cell_0348,human2,beta
mouse2_lib3.final_cell_0349,human2,alpha
mouse2_lib3.final_cell_0350,human2,delta
mouse2_lib3.final_cell_0351,human2,beta
mouse2_lib3.final_cell_0352,human2,beta
mouse2_lib3.final_cell_0353,human2,endothelial
mouse2_lib3.final_cell_0354,human2,endothelial
mouse2_lib3.final_cell_0355,human2,delta
mouse2_lib3.final_cell_0356,human2,beta
mouse2_lib3.final_cell_0357,human2,beta
mouse2_lib3.final_cell_0358,human2,ductal
mouse2_lib3.final_cell_0359,human2,quiescent_stellate
mouse2_lib3.final_cell_0360,human2,ductal
mouse2_lib3.final_cell_0361,human2,beta
mouse2_lib3.final_cell_0362,human2,beta
mouse2_lib3.final_cell_0363,human2,beta
mouse2_lib3.final_cell_0364,human2,beta
mouse2_lib3.final_cell_0365,human2,beta
mouse2_lib3.final_cell_0366,human2,endothelial
mouse2_lib3.final_cell_0367,human2,beta
mouse2_lib3.final_cell_0368,human2,T_cell
mouse2_lib3.final_cell_0369,human2,endothelial
mouse2_lib3.final_cell_0370,human2,beta
mouse2_lib3.final_cell_0371,human2,B_cell
mouse2_lib3.final_cell_0372,human2,endothelial
mouse2_lib3.final_cell_0373,human2,quiescent_stellate
mouse2_lib3.final_cell_0374,human2,beta
mouse2_lib3.final_cell_0375,human2,beta
mouse2_lib3.final_cell_0376,human2,beta
mouse2_lib3.final_cell_0377,human2,beta
mouse2_lib3.final_cell_0378,human2,delta
mouse2_lib3.final_cell_0379,human2,ductal
mouse2_lib3.final_cell_0380,human2,ductal
mouse2_lib3.final_cell_0381,human2,beta
mouse2_lib3.final_cell_0382,human2,beta
mouse2_lib3.final_cell_0383,human2,immune_other
mouse2_lib3.final_cell_0384,human2,beta
mouse2_lib3.final_cell_0385,human2,beta
mouse2_lib3.final_cell_0386,human2,delta
mouse2_lib3.final_cell_0387,human2,delta
mouse2_lib3.final_cell_0388,human2,delta
mouse2_lib3.final_cell_0389,human2,endothelial
mouse2_lib3.final_cell_0390,human2,ductal
mouse2_lib3.final_cell_0391,human2,beta
mouse2_lib3.final_cell_0392,human2,beta
mouse2_lib3.final_cell_0393,human2,ductal
mouse2_lib3.final_cell_0394,human2,quiescent_stellate
mouse2_lib3.final_cell_0395,human2,ductal
